# Specify names and locations of datasets
#English   data/eng-tas/	ta
EnglishConll   data/eng-conll/	conll
#NI-ULY    /shared/corpora/ner/eval/ta/NI2-uly/	ta
#NI-arabic	/shared/corpora/ner/eval/ta/NI2-new/	ta
#NI-arabic-ULY	/shared/corpora/ner/eval/ta/NI2-uly-new/	ta
#checkpoint2-uly	/shared/corpora/ner/eval/ta/newNW-per-sub-uly/	ta
#NI2	/shared/corpora/ner/eval/ta/newNW-SWM2/	ta
#Dev86	/shared/corpora/ner/eval/column/dev86/	conll
#Dev86Trans	/shared/corpora/ner/eval/column/dev86-translat/	conll
#Dev2	/shared/corpora/ner/eval/column/dev2/	conll
#Dev2Trans	/shared/corpora/ner/eval/column/dev2-translat/	conll
#Uzbek	/shared/corpora/ner/lorelei/uzug/All/	conll
#Uzbek-lower	/shared/corpora/ner/lorelei/uzug/All-lower/	conll
#Uzbek-compare	/shared/corpora/ner/lorelei/uzug/All-compare/	conll
#Eval	/shared/corpora/ner/wikifier-features/ug/cp3/final/ensemble3-1/	conll
#Arabic	/shared/corpora/ner/eval/column/NI1-swm/	conll
Bengali        /shared/corpora/ner/human/bn/conll-anno.urom/ conll
Tamil        /shared/corpora/ner/human/ta/conll-anno.urom/ conll
#BengaliOrig        /shared/corpora/ner/human/bn/conll conll
Tagalog             /shared/corpora/ner/lorelei/tl/All/ conll
